Symbol: AAPL Id,Strategy,Side,Amount,Price,Date/Time,Trade P/L,P/L,Position,
171,DTSreversal(SELL),Sell to Close,-834.0,$6.20,8/12/08,$170.11,$5045.72,0.0,
172,DTSreversal(BUY),Buy to Open,370.0,$6.75,12/8/09,,$5057.87,370.0,
173,DTSreversal(BUY),Buy to Open,368.0,$6.78,12/9/09,,$5266.89,738.0,
174,DTSreversal(SELL),Sell to Close,-738.0,$7.16,12/23/09,$288.64,$5334.36,0.0,
175,DTSreversal(BUY),Buy to Open,364.0,$6.86,2/1/10,,$5369.03,364.0,
176,DTSreversal(BUY),Buy to Open,364.0,$6.86,2/5/10,,$5422.85,728.0,
177,DTSreversal(SELL),Sell to Close,-728.0,$7.31,3/1/10,$326.65,$5661.01,0.0,
178,DTSreversal(BUY),Buy to Open,296.0,$8.42,5/10/10,,$5852.67,296.0,
179,DTSreversal(SELL),Sell to Close,-296.0,$9.36,5/13/10,$277.29,$5938.30,0.0,
180,DTSreversal(BUY),Buy to Open,283.0,$8.82,7/6/10,,$5955.38,283.0,
181,DTSreversal(BUY),Buy to Open,285.0,$8.77,7/20/10,,$6052.56,568.0,
182,DTSreversal(SELL),Sell to Close,-568.0,$9.43,7/28/10,$361.54,$6299.84,0.0,
183,DTSreversal(BUY),Buy to Open,281.0,$8.90,8/16/10,,$6285.19,281.0,
184,DTSreversal(BUY),Buy to Open,282.0,$8.84,8/17/10,,$6372.25,563.0,
185,DTSreversal(BUY),Buy to Open,284.0,$8.78,8/24/10,,$6070.62,847.0,
186,DTSreversal(SELL),Sell to Close,-847.0,$9.24,9/7/10,$340.69,$6640.53,0.0,
187,DTSreversal(BUY),Buy to Open,212.0,$11.79,3/17/11,,$6675.59,212.0,
188,DTSreversal(BUY),Buy to Open,209.0,$11.95,3/18/11,,$6615.90,421.0,
189,DTSreversal(BUY),Buy to Open,211.0,$11.81,3/21/11,,$6810.69,632.0,
190,DTSreversal(SELL),Sell to Close,-632.0,$12.52,4/25/11,$427.38,$7067.91,0.0,
191,DTSreversal(BUY),Buy to Open,210.0,$11.90,5/17/11,,$7089.21,210.0,
192,DTSreversal(BUY),Buy to Open,210.0,$11.86,5/25/11,,$7128.44,420.0,
193,DTSreversal(SELL),Sell to Close,-420.0,$12.42,6/1/11,$226.27,$7294.19,0.0,
194,DTSreversal(BUY),Buy to Open,211.0,$11.84,6/10/11,,$7252.06,211.0,
195,DTSreversal(BUY),Buy to Open,214.0,$11.64,6/13/11,,$7262.69,425.0,
196,DTSreversal(BUY),Buy to Open,214.0,$11.66,6/14/11,,$7395.96,639.0,
197,DTSreversal(SELL),Sell to Close,-639.0,$12.26,7/5/11,$348.71,$7642.89,0.0,
198,DTSreversal(BUY),Buy to Open,198.0,$12.61,8/9/11,,$7789.98,198.0,
199,DTSreversal(SELL),Sell to Close,-198.0,$13.69,8/16/11,$213.56,$7856.45,0.0,
200,DTSreversal(BUY),Buy to Open,186.0,$13.38,10/4/11,,$7842.50,186.0,
201,DTSreversal(BUY),Buy to Open,187.0,$13.30,10/5/11,,$7919.10,373.0,
202,DTSreversal(BUY),Buy to Open,189.0,$13.21,10/10/11,,$8188.09,562.0,
203,DTSreversal(SELL),Sell to Close,-562.0,$14.30,10/12/11,$562.06,$8418.51,0.0,
204,DTSreversal(BUY),Buy to Open,184.0,$13.55,11/15/11,,$8481.40,184.0,
205,DTSreversal(BUY),Buy to Open,185.0,$13.48,11/18/11,,$8373.80,369.0,
206,DTSreversal(BUY),Buy to Open,186.0,$13.39,11/21/11,,$8256.26,555.0,
207,DTSreversal(SELL),Sell to Close,-555.0,$14.04,12/6/11,$313.47,$8731.97,0.0,
208,DTSreversal(BUY),Buy to Open,124.0,$20.01,4/25/12,,$8952.16,124.0,
209,DTSreversal(SELL),Sell to Close,-124.0,$21.79,4/26/12,$220.19,$8952.16,0.0,
210,DTSreversal(BUY),Buy to Open,125.0,$19.94,5/15/12,,$8929.62,125.0,
211,DTSreversal(BUY),Buy to Open,126.0,$19.76,5/16/12,,$8866.02,251.0,
212,DTSreversal(BUY),Buy to Open,128.0,$19.50,5/17/12,,$8650.05,379.0,
213,DTSreversal(SELL),Sell to Close,-379.0,$20.73,6/11/12,$377.38,$9329.55,0.0,
214,DTSreversal(BUY),Buy to Open,121.0,$20.53,7/26/12,,$9329.16,121.0,
215,DTSreversal(BUY),Buy to Open,121.0,$20.53,7/27/12,,$9418.01,242.0,
216,DTSreversal(SELL),Sell to Close,-242.0,$21.81,8/1/12,$309.72,$9639.26,0.0,
217,DTSreversal(BUY),Buy to Open,109.0,$22.79,10/9/12,,$9630.23,109.0,
218,DTSreversal(BUY),Buy to Open,110.0,$22.71,10/10/12,,$9669.81,219.0,
219,DTSreversal(BUY),Buy to Open,109.0,$22.89,10/11/12,,$9519.75,328.0,
220,DTSreversal(SELL),Sell to Close,-328.0,$17.92,1/15/13,($1599.62),$8039.65,0.0,
221,DTSreversal(SELL),Sell to Close,-138.0,$18.09,1/29/14,$0.00,$8067.99,-138.0,
222,DTSreversal(BUY),Buy to Open,138.0,$18.09,1/29/14,,$8039.65,0.0,
223,DTSreversal(SELL),Sell to Close,-139.0,$17.88,1/30/14,$0.00,$8044.45,-139.0,
224,DTSreversal(BUY),Buy to Open,139.0,$17.88,1/30/14,,$8039.65,0.0,
225,DTSreversal(SELL),Sell to Close,-140.0,$17.85,1/31/14,$0.00,$8035.56,-140.0,
226,DTSreversal(BUY),Buy to Open,140.0,$17.85,1/31/14,,$8039.65,0.0,
227,DTSreversal(SELL),Sell to Close,-139.0,$17.88,2/3/14,$0.00,$8035.03,-139.0,
228,DTSreversal(BUY),Buy to Open,139.0,$17.88,2/3/14,,$8039.65,0.0,
229,DTSreversal(SELL),Sell to Close,-139.0,$17.91,2/4/14,$0.00,$8003.61,-139.0,
230,DTSreversal(BUY),Buy to Open,139.0,$17.91,2/4/14,,$8039.65,0.0,
231,DTSreversal(SELL),Sell to Close,-137.0,$18.17,2/5/14,$0.00,$8021.06,-137.0,
232,DTSreversal(BUY),Buy to Open,137.0,$18.17,2/5/14,,$8039.65,0.0,
233,DTSreversal(BUY),Buy to Open,133.0,$18.70,4/8/14,,$8039.51,133.0,
234,DTSreversal(BUY),Buy to Open,133.0,$18.69,4/9/14,,$8104.87,266.0,
235,DTSreversal(BUY),Buy to Open,134.0,$18.56,4/14/14,,$8032.69,400.0,
236,DTSreversal(SELL),Sell to Close,-400.0,$20.28,4/25/14,$651.47,$8691.12,0.0,
237,DTSreversal(BUY),Buy to Open,103.0,$24.07,10/17/14,,$8727.43,103.0,
238,DTSreversal(SELL),Sell to Close,-103.0,$25.62,10/22/14,$159.91,$8851.03,0.0,
239,DTSreversal(BUY),Buy to Open,92.0,$27.06,12/16/14,,$8816.99,92.0,
240,DTSreversal(BUY),Buy to Open,93.0,$26.69,12/17/14,,$8940.25,185.0,
241,DTSreversal(SELL),Sell to Close,-185.0,$28.50,12/29/14,$301.04,$9152.07,0.0,
242,DTSreversal(BUY),Buy to Open,94.0,$26.56,1/6/15,,$9152.31,94.0,
243,DTSreversal(BUY),Buy to Open,94.0,$26.57,1/7/15,,$9222.34,188.0,
244,DTSreversal(BUY),Buy to Open,94.0,$26.50,1/20/15,,$9332.08,282.0,
245,DTSreversal(SELL),Sell to Close,-282.0,$28.10,1/23/15,$439.45,$9591.52,0.0,
246,DTSreversal(BUY),Buy to Open,80.0,$31.13,6/30/15,,$9609.42,80.0,
247,DTSreversal(BUY),Buy to Open,81.0,$30.64,7/9/15,,$9451.70,161.0,
248,DTSreversal(BUY),Buy to Open,83.0,$30.02,7/10/15,,$9647.51,244.0,
249,DTSreversal(SELL),Sell to Close,-244.0,$32.13,7/17/15,$375.01,$9966.54,0.0,
250,DTSreversal(BUY),Buy to Open,81.0,$30.59,7/31/15,,$9944.87,81.0,
251,DTSreversal(BUY),Buy to Open,82.0,$30.33,8/3/15,,$9828.32,163.0,
252,DTSreversal(SELL),Sell to Close,-163.0,$25.78,8/25/15,($762.50),$9204.03,0.0,
253,DTSreversal(SELL),Sell to Close,-96.0,$25.78,9/12/16,$0.00,$9148.59,-96.0,
254,DTSreversal(BUY),Buy to Open,96.0,$25.78,9/12/16,,$9204.03,0.0,
255,DTSreversal(SELL),Sell to Close,-89.0,$27.87,11/2/16,$0.00,$9201.81,-89.0,
256,DTSreversal(BUY),Buy to Open,89.0,$27.87,11/2/16,,$9204.03,0.0,
257,DTSreversal(BUY),Buy to Open,89.0,$27.90,11/3/16,,$9164.87,89.0,
258,DTSreversal(SELL),Sell to Close,-180.0,$27.46,11/4/16,($39.16),$9187.40,-91.0,
259,DTSreversal(BUY),Buy to Open,91.0,$27.46,11/4/16,,$9164.87,0.0,
260,DTSreversal(SELL),Sell to Close,-91.0,$27.21,11/7/16,$0.00,$9129.16,-91.0,
261,DTSreversal(BUY),Buy to Open,91.0,$27.21,11/7/16,,$9164.87,0.0,
262,DTSreversal(SELL),Sell to Close,-90.0,$27.60,11/8/16,$0.00,$9150.25,-90.0,
263,DTSreversal(BUY),Buy to Open,90.0,$27.60,11/8/16,,$9164.87,0.0,
264,DTSreversal(SELL),Sell to Close,-92.0,$26.95,11/11/16,$0.00,$9150.15,-92.0,
265,DTSreversal(BUY),Buy to Open,92.0,$26.95,11/11/16,,$9164.87,0.0,
266,DTSreversal(SELL),Sell to Close,-92.0,$27.11,11/14/16,$0.00,$9227.43,-92.0,
267,DTSreversal(BUY),Buy to Open,92.0,$27.11,11/14/16,,$9164.87,0.0,
268,DTSreversal(SELL),Sell to Close,-94.0,$26.43,11/15/16,$0.00,$9131.97,-94.0,
269,DTSreversal(BUY),Buy to Open,94.0,$26.43,11/15/16,,$9164.87,0.0,
270,DTSreversal(SELL),Sell to Close,-93.0,$26.78,11/16/16,$0.00,$9097.91,-93.0,
271,DTSreversal(BUY),Buy to Open,93.0,$26.78,11/16/16,,$9164.87,0.0,
272,DTSreversal(BUY),Buy to Open,68.0,$36.35,6/13/17,,$9184.76,68.0,
273,DTSreversal(BUY),Buy to Open,68.0,$36.65,6/14/17,,$9136.14,136.0,
274,DTSreversal(BUY),Buy to Open,68.0,$36.29,6/15/17,,$9091.77,204.0,
275,DTSreversal(SELL),Sell to Close,-204.0,$37.26,7/17/17,$169.15,$9334.02,0.0,
276,DTSreversal(BUY),Buy to Open,65.0,$38.35,9/22/17,,$9309.65,65.0,
277,DTSreversal(BUY),Buy to Open,65.0,$37.97,9/25/17,,$9266.10,130.0,
278,DTSreversal(BUY),Buy to Open,66.0,$37.64,9/26/17,,$9393.01,196.0,
279,DTSreversal(SELL),Sell to Close,-196.0,$39.97,10/17/17,$389.25,$9723.27,0.0,
280,DTSreversal(BUY),Buy to Open,59.0,$41.99,1/30/18,,$9708.67,59.0,
281,DTSreversal(BUY),Buy to Open,59.0,$41.74,1/31/18,,$9722.24,118.0,
282,DTSreversal(BUY),Buy to Open,59.0,$41.86,2/1/18,,$9737.72,177.0,
283,DTSreversal(SELL),Sell to Close,-177.0,$43.25,2/16/18,$245.00,$9968.27,0.0,
284,DTSreversal(BUY),Buy to Open,59.0,$42.21,3/23/18,,$9910.59,59.0,
285,DTSreversal(BUY),Buy to Open,60.0,$41.24,3/26/18,,$10143.54,119.0,
286,DTSreversal(SELL),Sell to Close,-119.0,$43.96,4/17/18,$266.01,$10234.27,0.0,
287,DTSreversal(BUY),Buy to Open,54.0,$45.54,6/26/18,,$10264.78,54.0,
288,DTSreversal(SELL),Sell to Close,-54.0,$47.65,7/10/18,$113.54,$10347.81,0.0,
289,DTSreversal(BUY),Buy to Open,49.0,$50.40,11/6/18,,$10374.51,49.0,
290,DTSreversal(BUY),Buy to Open,49.0,$50.94,11/7/18,,$10525.92,98.0,
291,DTSreversal(BUY),Buy to Open,51.0,$48.54,11/13/18,,$10067.05,149.0,
292,DTSreversal(SELL),Sell to Close,-149.0,$44.25,11/21/18,($848.82),$9498.99,0.0,
293,DTSreversal(BUY),Buy to Open,51.0,$48.34,8/6/19,,$9545.65,51.0,
294,DTSreversal(SELL),Sell to Close,-51.0,$52.24,8/14/19,$199.28,$9698.27,0.0,
295,DTSreversal(BUY),Buy to Open,33.0,$74.55,2/25/20,,$9614.94,33.0,
296,DTSreversal(BUY),Buy to Open,34.0,$72.02,2/26/20,,$9691.49,67.0,
297,DTSreversal(BUY),Buy to Open,34.0,$73.16,2/27/20,,$9208.46,101.0,
298,DTSreversal(SELL),Sell to Close,-101.0,$56.09,3/24/20,($1730.85),$7967.42,0.0,
299,DTSreversal(BUY),Buy to Open,23.0,$106.84,9/21/20,,$8041.94,23.0,
300,DTSreversal(SELL),Sell to Close,-23.0,$124.40,10/13/20,$403.88,$8371.30,0.0,
301,DTSreversal(BUY),Buy to Open,19.0,$126.00,2/23/21,,$8368.64,19.0,
302,DTSreversal(BUY),Buy to Open,19.0,$125.86,2/24/21,,$8349.26,38.0,
303,DTSreversal(BUY),Buy to Open,19.0,$125.35,2/25/21,,$8100.74,57.0,
304,DTSreversal(SELL),Sell to Close,-57.0,$125.90,4/6/21,$9.31,$8380.61,0.0,
305,DTSreversal(BUY),Buy to Open,17.0,$142.94,9/21/21,,$8388.94,17.0,
306,DTSreversal(BUY),Buy to Open,17.0,$143.43,9/22/21,,$8471.22,34.0,
307,DTSreversal(BUY),Buy to Open,17.0,$141.91,9/29/21,,$8384.18,51.0,
308,DTSreversal(SELL),Sell to Close,-51.0,$146.55,10/19/21,$193.29,$8573.90,0.0,
309,DTSreversal(BUY),Buy to Open,15.0,$166.23,1/20/22,,$8548.10,15.0,
310,DTSreversal(BUY),Buy to Open,15.0,$164.51,1/21/22,,$8485.10,30.0,
311,DTSreversal(BUY),Buy to Open,15.0,$162.41,1/24/22,,$8449.55,45.0,
312,DTSreversal(SELL),Sell to Close,-45.0,$174.78,2/1/22,$467.85,$9041.75,0.0,
313,DTSreversal(BUY),Buy to Open,15.0,$160.07,2/24/22,,$9081.80,15.0,
314,DTSreversal(BUY),Buy to Open,15.0,$159.30,3/8/22,,$8974.40,30.0,
315,DTSreversal(BUY),Buy to Open,15.0,$157.44,3/9/22,,$9222.35,45.0,
316,DTSreversal(SELL),Sell to Close,-45.0,$168.82,3/23/22,$444.75,$9486.50,0.0,
317,DTSreversal(BUY),Buy to Open,15.0,$161.79,4/25/22,,$9502.85,15.0,
318,DTSreversal(SELL),Sell to Close,-15.0,$142.56,5/13/22,($288.45),$9198.05,0.0,
319,DTSreversal(BUY),Buy to Open,13.0,$181.99,8/7/23,,$9157.23,13.0,
320,DTSreversal(BUY),Buy to Open,13.0,$178.85,8/8/23,,$9181.93,26.0,
321,DTSreversal(BUY),Buy to Open,13.0,$179.80,8/9/23,,$9119.14,39.0,
322,DTSreversal(SELL),Sell to Close,-39.0,$187.65,8/31/23,$290.03,$9488.08,0.0,
323,DTSreversal(BUY),Buy to Open,14.0,$174.21,9/14/23,,$9509.50,14.0,
324,DTSreversal(BUY),Buy to Open,14.0,$175.01,9/18/23,,$9582.16,28.0,
325,DTSreversal(BUY),Buy to Open,14.0,$173.93,9/22/23,,$9505.16,42.0,
326,DTSreversal(SELL),Sell to Close,-42.0,$178.99,10/10/23,$193.48,$9681.56,0.0,
327,DTSreversal(BUY),Buy to Open,14.0,$171.10,10/26/23,,$9622.62,14.0,
328,DTSreversal(SELL),Sell to Close,-14.0,$177.57,11/3/23,$90.58,$9772.14,0.0,
329,DTSreversal(BUY),Buy to Open,13.0,$185.64,1/3/24,,$9754.07,13.0,
330,DTSreversal(BUY),Buy to Open,13.0,$184.25,1/4/24,,$9693.23,26.0,
331,DTSreversal(BUY),Buy to Open,13.0,$181.91,1/5/24,,$9664.76,39.0,
332,DTSreversal(SELL),Sell to Close,-39.0,$191.56,1/22/24,$297.44,$10069.58,0.0,
333,DTSreversal(BUY),Buy to Open,13.0,$184.40,2/1/24,,$10101.56,13.0,
334,DTSreversal(SELL),Sell to Close,-13.0,$168.45,4/9/24,($207.35),$9862.23,0.0,
335,DTSreversal(BUY),Buy to Open,11.0,$209.27,8/6/24,,$9839.79,11.0,
336,DTSreversal(BUY),Buy to Open,12.0,$207.23,8/7/24,,$9899.36,23.0,
337,DTSreversal(SELL),Sell to Close,-23.0,$221.27,8/14/24,$300.48,$10162.71,0.0,
338,DTSreversal(BUY),Buy to Open,11.0,$216.32,9/17/24,,$10167.88,11.0,
339,DTSreversal(SELL),Sell to Close,-11.0,$228.87,9/20/24,$138.05,$10300.76,0.0,
340,DTSreversal(BUY),Buy to Open,11.0,$222.91,11/4/24,,$10290.86,11.0,
341,DTSreversal(BUY),Buy to Open,11.0,$222.01,11/5/24,,$10322.54,22.0,
342,DTSreversal(SELL),Sell to Close,-22.0,$232.87,11/26/24,$229.02,$10529.78,0.0,
343,DTSreversal(BUY),Buy to Open,10.0,$236.85,1/13/25,,$10505.28,10.0,
344,DTSreversal(BUY),Buy to Open,10.0,$234.40,1/14/25,,$10482.88,20.0,
345,DTSreversal(BUY),Buy to Open,10.0,$233.28,1/15/25,,$10620.58,30.0,
346,DTSreversal(SELL),Sell to Close,-30.0,$241.53,2/14/25,$200.60,$10730.38,0.0,
